open_time,open,high,low,close,volume,close_time,qav,num_trades,tbb,tbq,ignore
2025-09-06,110660.00000000,111307.70000000,109977.00000000,110187.97,5000.29897000,1757203199999,552785936.54346990,795201,2308.83297000,255237426.94601100,0
2025-09-07,110187.98000000,111600.00000000,110180.00000000,111137.34,5681.29944000,1757289599999,630447950.15886890,874961,2570.85199000,285303923.54046230,0
2025-09-08,111137.35000000,112924.37000000,110621.78000000,112065.23,11582.40211000,1757375999999,1295903862.46496030,1744598,5531.65969000,618773275.35763070,0
2025-09-09,112065.23000000,113293.29000000,110766.66000000,111546.39,15379.28248000,1757462399999,1721465997.90636600,2143242,7597.38038000,849973176.17756840,0
2025-09-10,111546.38000000,114313.13000000,110917.45000000,113960.0,17517.41823000,1757548799999,1978834750.22231150,2182534,8274.63998000,934646697.48233240,0
2025-09-11,113960.00000000,115488.09000000,113430.00000000,115482.69,13676.73119000,1757635199999,1562241144.95654100,2166359,6744.29993000,770595422.69052130,0
2025-09-12,115482.69000000,116665.63000000,114740.99000000,116029.42,15324.10719000,1757721599999,1772122269.50186350,2481491,7995.57276000,924775389.85693960,0
2025-09-13,116029.41000000,116298.78000000,115127.27000000,115918.29,8269.40394000,1757807999999,957724220.64976110,1223635,3590.09359000,415773029.43935270,0
2025-09-14,115918.29000000,116165.19000000,115135.00000000,115268.01,6707.60197000,1757894399999,775762364.96859910,1237218,3406.90777000,393977059.30354210,0
2025-09-15,115268.01000000,116757.99000000,114384.00000000,115349.71,13212.51149000,1757980799999,1522648235.22351530,2857989,6621.36360000,763138585.68502490,0
2025-09-16,115349.71000000,116964.27000000,114737.11000000,116788.96,10926.90940000,1758067199999,1265779287.51692670,2047058,5292.18365000,613182568.99191850,0
2025-09-17,116788.96000000,117286.73000000,114720.81000000,116447.59,16754.24540000,1758153599999,1946083704.62174570,3227418,7975.00190000,926282110.83307900,0
2025-09-18,116447.60000000,117900.00000000,116092.76000000,117073.53,11657.23365000,1758239999999,1367513347.48650940,2252654,5717.34538000,670700552.93472770,0
2025-09-19,117073.53000000,117459.99000000,115100.00000000,115632.38,8992.09065000,1758326399999,1045792401.45323890,1732471,4020.81483000,467345983.07867990,0
2025-09-20,115632.39000000,116121.81000000,115408.47000000,115685.63,4674.92752000,1758412799999,541264273.24168940,740451,2276.16483000,263511469.84325880,0
2025-09-21,115685.63000000,115819.06000000,115188.00000000,115232.29,4511.52219000,1758499199999,521299751.15040960,945965,2016.72489000,233031538.74699310,0
2025-09-22,115232.29000000,115379.25000000,111800.00000000,112650.99,20781.71356000,1758585599999,2348872511.69887510,3045876,9312.35777000,1052684266.89818760,0
2025-09-23,112650.99000000,113290.50000000,111458.73000000,111998.8,12301.32030000,1758671999999,1383869800.27370310,2455729,5543.36090000,623665658.72003280,0
2025-09-24,111998.80000000,113940.00000000,111042.66000000,113307.0,12369.25967000,1758758399999,1394470628.50258200,2229837,6100.69487000,687826281.22047700,0
2025-09-25,113307.01000000,113510.23000000,108631.51000000,108994.49,21231.14957000,1758844799999,2356639689.92521460,4409953,9511.07937000,1055527535.76844470,0
2025-09-26,108994.49000000,110300.00000000,108620.07000000,109643.46,14243.01591000,1758931199999,1557098915.93925960,3257155,6978.29033000,762955442.75240000,0
2025-09-27,109643.46000000,109743.91000000,109064.40000000,109635.85,5501.78643000,1759017599999,601947588.99707650,919594,2523.25886000,276080500.99419540,0
2025-09-28,109635.85000000,112350.00000000,109189.99000000,112163.95,7542.33160000,1759103999999,832254944.32033530,1484866,3781.87606000,417495757.16935000,0
2025-09-29,112163.96000000,114400.00000000,111560.65000000,114311.96,15541.12005000,1759190399999,1755247635.87113600,2442653,7836.68768000,884934987.56875300,0
2025-09-30,114311.97000000,114792.00000000,112656.27000000,114048.93,15044.15633000,1759276799999,1710713267.13009550,3018331,7185.72154000,817044461.27018150,0
2025-10-01,114048.94000000,118649.10000000,113966.67000000,118594.99,20036.39516000,1759363199999,2332096981.26593350,3430343,10071.04092000,1172422657.40651740,0
2025-10-02,118594.99000000,121022.07000000,118279.31000000,120529.35,19670.83503000,1759449599999,2349861127.34458050,3472073,9753.07848000,1164986423.98980750,0
2025-10-03,120529.35000000,123894.99000000,119248.30000000,122232.0,23936.32800000,1759535999999,2907381076.68131880,4246820,11288.62355000,1372792607.61362140,0
2025-10-04,122232.21000000,122800.00000000,121510.00000000,122391.0,8208.16678000,1759622399999,1002272903.34464720,1703590,3767.80335000,460154433.12366190,0
2025-10-05,122390.99000000,125708.42000000,122136.00000000,123482.31,22043.09755300,1759708799999,2730817470.93956400,3690670,11780.67240300,1459478400.91099630,0
2025-10-06,123482.32000000,126199.63000000,123084.00000000,124658.54,19494.62879300,1759795199999,2428828952.26531830,4206167,9963.00815300,1241625129.71771830,0
2025-10-07,124658.54000000,125126.00000000,120574.94000000,121332.95,21633.99385000,1759881599999,2657405799.87054860,4390785,9699.35099000,1191947741.69890580,0
2025-10-08,121332.96000000,124197.25000000,121066.14000000,123306.0,17012.61800000,1759967999999,2084842842.44161690,4184997,9039.06222000,1107976264.69485960,0
2025-10-09,123306.01000000,123762.94000000,119651.47000000,121662.4,21559.36007000,1760054399999,2621438087.56673310,4231167,10144.15364000,1233882833.56423890,0
2025-10-10,121662.41000000,122550.00000000,102000.00000000,112774.5,64171.93927000,1760140799999,7349750905.04115730,11404522,30502.14297000,3493298452.84600770,0
2025-10-11,112774.49000000,113322.39000000,109561.59000000,110644.4,35448.51652000,1760227199999,3961069473.23113630,6661929,15375.94796000,1718429599.56695220,0
2025-10-12,110644.40000000,115770.00000000,109565.06000000,114958.8,32255.30272000,1760313599999,3638546528.74015580,6048575,16915.44533000,1907676479.17725090,0
2025-10-13,114958.81000000,115963.81000000,113616.50000000,115166.0,22557.24033000,1760399999999,2591831660.98574920,5739352,10710.89723000,1230950583.84246650,0
2025-10-14,115166.00000000,115409.96000000,109866.00000000,113028.14,31870.32974000,1760486399999,3578140778.80849870,7425642,14944.19197000,1677011392.63438070,0
2025-10-15,113028.13000000,113612.35000000,110164.00000000,110763.28,22986.48811000,1760572799999,2569639641.35276860,5243141,10499.31831000,1173678794.92077390,0
2025-10-16,110763.28000000,111982.45000000,107427.00000000,108194.28,29857.17252000,1760659199999,3277596494.76191940,6127094,13126.95119000,1441416875.12637710,0
2025-10-17,108194.27000000,109240.00000000,103528.23000000,106431.68,37920.66838000,1760745599999,4022645635.22120190,7570685,17996.99946000,1909654487.45622080,0
2025-10-18,106431.68000000,107499.00000000,106322.20000000,107185.01,11123.18766000,1760831999999,1189002999.14311300,2105450,4845.85641000,518065716.66181290,0
2025-10-19,107185.00000000,109450.07000000,106103.36000000,108642.78,15480.66423000,1760918399999,1670074079.58023430,3205640,7100.31013000,766423535.81773780,0
2025-10-20,108642.77000000,111705.56000000,107402.52000000,110532.09,19193.44160000,1761004799999,2119912185.59346830,4283542,9280.50075000,1024925788.72169910,0
2025-10-21,110532.09000000,114000.00000000,107473.72000000,108297.67,37228.01659000,1761091199999,4114477849.93205410,6004063,17034.07155000,1881327751.33461280,0
2025-10-22,108297.66000000,109163.88000000,106666.69000000,107567.44,28610.78451000,1761177599999,3090291706.44398170,5547903,13766.58861000,1487179903.59997880,0
2025-10-23,107567.45000000,111293.61000000,107500.00000000,110078.18,17573.09294000,1761263999999,1924582289.41139380,3721614,8575.33716000,938905317.70341070,0
2025-10-24,110078.19000000,112104.98000000,109700.01000000,111004.89,15005.16913000,1761350399999,1662806764.95333240,3241022,7511.24340000,832390454.80762260,0
2025-10-25,111004.90000000,111943.19000000,110672.86000000,111646.27,6407.96864000,1761436799999,714201332.97512240,1238199,3087.08660000,344113931.79994520,0
2025-10-26,111646.27000000,115466.80000000,111260.45000000,114559.4,13454.47737000,1761523199999,1525108635.87482900,2463951,6982.18154000,791462349.35160560,0
2025-10-27,114559.41000000,116400.00000000,113830.01000000,114107.65,21450.23241000,1761609599999,2470872744.54896810,3660488,10969.70182000,1263753536.99738980,0
2025-10-28,114107.65000000,116086.00000000,112211.00000000,112898.45,15523.42257000,1761695999999,1772753529.86427430,3829845,7765.31574000,887031686.01637250,0
2025-10-29,112898.44000000,113643.73000000,109200.00000000,110021.29,21079.71376000,1761782399999,2356715986.53354560,4481480,10407.07233000,1163985607.35690850,0
2025-10-30,110021.30000000,111592.00000000,106304.34000000,108322.88,25988.82838000,1761868799999,2827221287.42279770,6373451,12551.13144000,1365671836.74559240,0
2025-10-31,108322.87000000,111190.00000000,108275.28000000,109608.01,21518.20439000,1761955199999,2361590437.94141060,5256872,10798.53938000,1185034290.92377970,0
2025-11-01,109608.01000000,110564.49000000,109394.81000000,110098.1,7378.50431000,1762041599999,812389216.43467980,1994214,3406.68401000,375126956.08097220,0
2025-11-02,110098.10000000,111250.01000000,109471.34000000,110540.68,12107.00087000,1762127999999,1336870531.14150130,2652188,5921.86453000,654016950.25497770,0
2025-11-03,110540.69000000,110750.00000000,105306.56000000,106583.04,28681.18779000,1762214399999,3076006652.00156760,7074546,12847.08574000,1377869106.66817760,0
2025-11-04,106583.05000000,107299.00000000,98944.36000000,101497.22,50534.87376000,1762300799999,5197697635.21241310,9099609,23388.99033000,2406186713.17052980,0
2025-11-05,101497.23000000,104534.74000000,98966.80000000,103885.16,33778.77571000,1762387199999,3454273922.70038500,6500368,18126.84828000,1854232277.03301110,0
2025-11-06,103885.16000000,104200.00000000,100300.95000000,101346.04,25814.62139000,1762473599999,2641767846.30582700,5755001,11972.54796000,1225474173.02042840,0
2025-11-07,101346.04000000,104096.36000000,99260.86000000,103339.08,32059.50942000,1762559999999,3251112979.30588400,6335759,16056.80582000,1629564159.11657990,0
2025-11-08,103339.09000000,103406.22000000,101454.00000000,102312.94,12390.77985000,1762646399999,1267165565.37527010,2743819,5862.65977000,599611355.36714670,0
2025-11-09,102312.95000000,105495.62000000,101400.00000000,104722.96,16338.97096000,1762732799999,1687020822.36682080,3404204,8224.94939000,849620657.08690970,0
2025-11-10,104722.95000000,106670.11000000,104265.02000000,106011.13,22682.25673000,1762819199999,2400141664.38934170,4710957,11595.81944000,1226965888.74676980,0
2025-11-11,106011.13000000,107500.00000000,102476.09000000,103058.99,24196.50718000,1762905599999,2532279071.00692150,5532149,10717.03395000,1121890584.19977650,0
2025-11-12,103059.00000000,105333.33000000,100813.59000000,101654.37,20457.63906000,1762991999999,2108514405.26087720,5314132,10155.72095000,1047214063.13828700,0
2025-11-13,101654.37000000,104085.01000000,98000.40000000,99692.02,36198.50771000,1763078399999,3654698026.54038050,8125404,17250.22426000,1742449117.57636070,0
2025-11-14,99692.03000000,99866.02000000,94012.45000000,94594.0,47288.14481000,1763164799999,4566085156.74720680,9551025,21184.91518000,2045542286.86348350,0
2025-11-15,94594.00000000,96846.68000000,94558.49000000,95596.24,15110.89391000,1763251199999,1449074019.06748560,4263558,7115.78198000,682358960.75404210,0
2025-11-16,95596.23000000,96635.11000000,93005.55000000,94261.44,23889.40510000,1763337599999,2261295524.81733930,5141394,10828.62752000,1025540141.31118660,0
2025-11-17,94261.45000000,96043.00000000,91220.00000000,92215.14,39218.59806000,1763423999999,3674562070.23860600,8134322,18690.19245000,1750979467.78626070,0
2025-11-18,92215.14000000,93836.01000000,89253.78000000,92960.83,39835.14769000,1763510399999,3641033186.30045840,8786593,20130.95957000,1841176605.14182350,0
2025-11-19,92960.83000000,92980.22000000,88608.00000000,91554.96,32286.63760000,1763596799999,2925773651.25595790,6822174,15060.08451000,1365200809.17455710,0
2025-11-20,91554.96000000,93160.00000000,86100.00000000,86637.23,39733.19073000,1763683199999,3548950335.09842180,7841395,18283.84047000,1634256490.95743210,0
2025-11-21,86637.22000000,87498.94000000,80600.00000000,85129.43,72256.12679000,1763769599999,6061348756.34156410,11826480,34071.85828000,2859133223.22405230,0
2025-11-22,85129.42000000,85620.00000000,83500.00000000,84739.74,14193.93263000,1763855999999,1197657354.96903850,4697593,6688.79428000,564562148.93739320,0
2025-11-23,84739.75000000,88127.64000000,84667.57000000,86830.0,19734.46418000,1763942399999,1708685030.27986950,5063493,10406.51703000,901210513.52044730,0
2025-11-24,86830.00000000,89228.00000000,85272.00000000,88300.01,24663.12795000,1764028799999,2150393686.92031830,6189156,12438.87518000,1085485389.02341670,0
2025-11-25,88300.01000000,88519.99000000,86116.00000000,87369.96,19567.04110000,1764115199999,1708989000.03893710,4838747,9423.17985000,823123525.14025590,0
2025-11-26,87369.97000000,90656.08000000,86306.77000000,90484.02,21675.82239000,1764201599999,1916851896.66996890,4668280,10883.61063000,962765375.81638320,0
2025-11-27,90484.01000000,91950.00000000,90089.91000000,91333.95,16833.50932000,1764287999999,1535778106.57870780,3920172,8898.35835000,812005498.75948750,0
2025-11-28,91333.94000000,93092.00000000,90180.63000000,90890.7,18830.86012000,1764374399999,1721418035.07955960,4229754,8961.64712000,820315728.91869100,0
2025-11-29,90890.71000000,91165.65000000,90155.47000000,90802.44,7429.88291000,1764460799999,673725652.97876550,1677860,3359.04932000,304614219.14525830,0
2025-11-30,90802.44000000,92000.01000000,90336.90000000,90360.0,9687.74175000,1764547199999,884051773.16553380,2154030,5002.96698000,456606490.12032460,0
2025-12-01,90360.01000000,90417.00000000,83822.76000000,86286.01,34509.01227000,1764633599999,2977024047.22316070,7709685,15524.33346000,1338718794.00131230,0
2025-12-02,86286.01000000,92307.65000000,86184.39000000,91277.88,28210.22732000,1764719999999,2519515177.66236480,6397299,13512.33949000,1206199898.29415110,0
2025-12-03,91277.88000000,94150.00000000,90990.23000000,93429.95,25712.52585000,1764806399999,2386223626.86139030,6733182,12993.19312000,1206219500.45773430,0
2025-12-04,93429.95000000,94080.00000000,90889.00000000,92078.06,19803.94059000,1764892799999,1836645629.33462010,5856049,8312.69539000,770992235.20799200,0
2025-12-05,92078.06000000,92692.36000000,88056.00000000,89330.04,19792.97218000,1764979199999,1788436983.81065460,5520352,8722.13995000,787809723.72132390,0
2025-12-06,89330.04000000,90289.97000000,88908.01000000,89236.79,8409.50016000,1765065599999,753420679.80632590,2482221,4041.72834000,362232786.26957140,0
2025-12-07,89236.80000000,91760.00000000,87719.28000000,90395.31,13021.11185000,1765151999999,1167866486.84552130,3953071,6370.56683000,571547237.85676710,0
2025-12-08,90395.32000000,92287.15000000,89612.00000000,90634.34,15793.63887000,1765238399999,1436920018.89361330,5458731,7296.74328000,663654575.45218350,0
2025-12-09,90634.35000000,94588.99000000,89500.00000000,92678.8,21240.43014000,1765324799999,1956261065.60717330,5940223,10517.75959000,969426006.12226280,0
2025-12-10,92678.81000000,94476.00000000,91563.15000000,92015.37,18998.68083000,1765411199999,1758773276.24780480,6025707,9197.33116000,852012295.39671150,0
2025-12-11,92015.38000000,93555.00000000,89260.63000000,92513.38,19972.58758000,1765497599999,1814322119.06584890,6250438,9150.89797000,831529923.80888190,0
2025-12-12,92513.38000000,92754.00000000,89480.00000000,90268.42,16679.19169000,1765583999999,1521683425.56480040,4956719,7986.68273000,728724357.38865630,0
2025-12-13,90268.43000000,90634.55000000,89766.39000000,90240.01,5895.70788000,1765670399999,532250544.59040150,1363754,2237.98470000,202065519.49614060,0
2025-12-14,90240.00000000,90472.40000000,87577.36000000,88172.17,9416.94004000,1765756799999,839079130.83786510,3115749,4005.70835000,356905157.32666930,0
2025-12-15,88172.16000000,90052.64000000,85146.64000000,86432.08,19778.69190000,1765843199999,1732823429.50172870,6747167,9592.41076000,840349649.32506230,0
2025-12-16,86432.08000000,88175.98000000,85266.00000000,87863.42,18456.05017000,1765929599999,1604673428.65278360,6099692,9065.97746000,788731082.46646000,0
2025-12-17,87863.43000000,90365.85000000,85314.00000000,86243.22,19834.11729000,1766015999999,1733348496.67035940,6058638,9277.27838000,810618013.25664380,0
2025-12-18,86243.23000000,89477.61000000,84450.01000000,85516.41,25405.41763000,1766102399999,2204223872.66964650,6946947,12668.53838000,1098646854.97003660,0
2025-12-19,85516.41000000,89399.97000000,85110.24000000,88136.94,21256.65004000,1766188799999,1863236625.93286390,6482253,10880.14451000,953886285.36474160,0
2025-12-20,88136.95000000,88573.07000000,87795.76000000,88360.9,5123.13194000,1766275199999,451919022.72775950,1174426,2456.37063000,216687645.32920050,0
2025-12-21,88360.91000000,89081.77000000,87600.04000000,88658.86,7132.87258000,1766361599999,629720971.78666510,2030666,3450.39397000,304712061.79802450,0
2025-12-22,88658.87000000,90588.23000000,87900.00000000,88620.79,14673.21970000,1766447999999,1310235631.74792590,4847747,7269.61435000,649186791.77154220,0
2025-12-23,88620.79000000,88940.00000000,86601.90000000,87486.0,13910.32904000,1766534399999,1219899607.26775480,4465080,6381.76747000,559905195.88713040,0
2025-12-24,87486.00000000,88049.89000000,86420.00000000,87669.45,9140.84320000,1766620799999,797460526.47384620,2877239,4543.27331000,396385690.40460260,0
2025-12-25,87669.44000000,88592.74000000,86934.72000000,87225.27,7096.58235000,1766707199999,622970453.64976470,1992172,3390.95708000,297591128.72330410,0
2025-12-26,87225.27000000,89567.75000000,86655.08000000,87369.56,18344.61505000,1766793599999,1616722115.63664600,4509482,8846.80613000,780464877.72490640,0
2025-12-27,87369.56000000,87984.00000000,87253.05000000,87877.01,4469.55156000,1766879999999,391274205.27443600,957536,2065.72405000,180860481.23924240,0
2025-12-28,87877.00000000,88088.75000000,87435.00000000,87952.71,4446.29285000,1766966399999,390327299.15027630,1241426,2230.75216000,195842128.18741430,0
2025-12-29,87952.71000000,90406.08000000,86806.50000000,87237.13,19894.98575000,1767052799999,1762011993.03779530,4793589,10079.10102000,892298235.37550200,0
2025-12-30,87237.13000000,89400.00000000,86845.66000000,88485.49,13105.91001000,1767139199999,1155016404.47867530,3542176,6561.56089000,578303387.40254340,0
2025-12-31,88485.50000000,89200.00000000,87250.00000000,87648.22,11558.62047000,1767225599999,1019746835.27952680,2897396,5432.03408000,479104976.96454890,0
2026-01-01,87648.21000000,88919.45000000,87550.43000000,88839.04,6279.57133000,1767311999999,552991635.29110020,1449281,3123.64536000,275090077.28838170,0
2026-01-02,88839.05000000,90961.81000000,88379.88000000,89995.13,17396.97301000,1767398399999,1558958860.88708750,5010211,8929.35447000,800380273.96401860,0
2026-01-03,89995.14000000,90741.16000000,89314.01000000,90628.01,7057.46716000,1767484799999,635514773.60936550,1684214,3791.72083000,341479553.30158280,0
2026-01-04,90628.01000000,91810.00000000,90628.00000000,91529.73,10426.52970000,1767571199999,952160980.52120840,2207037,5320.99389000,485918671.59201990,0
2026-01-05,91529.74000000,94789.08000000,91514.81000000,93859.71,20673.59584000,1767657599999,1927455243.54807600,5485489,10892.96950000,1015858751.93170280,0
2026-01-06,93859.71000000,94444.44000000,91262.94000000,93747.97,18546.41829000,1767743999999,1728045542.29837500,5018686,8108.82157000,755998193.39696320,0
2026-01-07,93747.97000000,93747.97000000,90675.52000000,91364.16,14276.49025000,1767830399999,1311906952.97497360,4340252,6714.86954000,616889466.14819760,0
2026-01-08,91364.16000000,91687.99000000,89311.00000000,91099.99,16132.79117000,1767916799999,1460622501.20738820,4923472,8192.07574000,741768676.97519140,0
2026-01-09,91100.00000000,92082.55000000,89694.66000000,90641.28,15590.27939000,1768003199999,1416907180.18704820,4155703,8512.43270000,773999739.23753360,0
2026-01-10,90641.27000000,90832.00000000,90404.00000000,90504.7,3104.11722000,1768089599999,281321375.48029810,766357,1551.97383000,140664759.40958690,0
2026-01-11,90504.70000000,91283.89000000,90236.00000000,91013.65,5477.13594000,1768175999999,497245863.93194990,1282029,2868.36168000,260447706.80887160,0
2026-01-12,91013.66000000,92519.95000000,90128.44000000,91296.2,16188.08268000,1768262399999,1479964862.26930640,4099509,8092.54280000,740004800.18072220,0
2026-01-13,91296.20000000,96495.00000000,91042.66000000,95414.0,23021.51482000,1768348799999,2149770801.11770380,5025071,12405.23056000,1159067162.24898290,0
2026-01-14,95413.99000000,97924.49000000,94559.28000000,96951.78,22851.89428000,1768435199999,2201535821.64861470,5346212,11974.98829000,1154415462.59730280,0
2026-01-15,96951.78000000,97193.34000000,95134.48000000,95604.8,21725.81369000,1768521599999,2093008182.84373360,4493095,10841.32767000,1045103063.11148480,0
2026-01-16,95604.81000000,95871.47000000,94293.46000000,95550.94,11167.71460000,1768607999999,1064019408.07725140,2971559,5055.06952000,481723178.08146790,0
2026-01-17,95550.94000000,95639.45000000,95021.67000000,95147.77,4280.80137000,1768694399999,408161941.67190790,1020527,2059.85283000,196399075.97097010,0
2026-01-18,95147.77000000,95531.12000000,93615.40000000,93673.14,6895.17819000,1768780799999,654773743.26771180,1488785,3107.35604000,295217762.82127930,0
2026-01-19,93673.14000000,93673.14000000,91910.20000000,92631.0,14295.52747000,1768867199999,1326770336.04904700,3359066,6906.84245000,640981004.89581220,0
2026-01-20,92630.99000000,92870.00000000,87895.98000000,88427.66,22007.32610000,1768953599999,1989676668.59417830,6064031,9629.19624000,870936424.13909420,0
2026-01-21,88427.66000000,90574.00000000,87263.53000000,89454.73,20617.50372000,1769039999999,1837708115.35970330,6419053,10265.21302000,915531751.08220060,0
2026-01-22,89454.73000000,90359.99000000,88515.37000000,89559.67,10825.50492000,1769126399999,969910623.35598860,3743412,5529.54766000,495598490.52278970,0
2026-01-23,89559.68000000,91224.99000000,88578.36000000,89600.26,13918.48919000,1769212799999,1248772265.67884300,4619907,6911.17668000,620204414.13235400,0
2026-01-24,89600.26000000,89957.39000000,89162.08000000,89225.34,4226.56737000,1769299199999,378464146.09188120,959854,1835.96939000,164401193.43969370,0
2026-01-25,89225.34000000,89319.13000000,86074.72000000,86670.36,14426.22019000,1769385599999,1264233689.84158100,3720178,6269.27657000,549304584.56739540,0
2026-01-26,86670.36000000,88860.00000000,86509.63000000,88347.08,17766.51453000,1769471999999,1560135758.98921480,4798083,9428.94206000,827914390.69498980,0
2026-01-27,88347.08000000,89523.16000000,87304.33000000,89250.0,13125.40425000,1769558399999,1160026853.58950320,3787336,6722.86937000,594388596.05727970,0
2026-01-28,89249.99000000,90600.00000000,88833.65000000,89299.99,14332.18502000,1769644799999,1283919840.85147180,4385791,7015.44336000,628761031.31513640,0
2026-01-29,89300.00000000,89348.00000000,83383.33000000,84650.16,30431.38201000,1769731199999,2610381587.91000350,5598749,12385.58906000,1062920384.07601880,0
2026-01-30,84650.16000000,84735.75000000,81118.00000000,84260.49,35195.84793000,1769817599999,2918624066.48183200,8998829,16749.59784000,1389486785.10668100,0
2026-01-31,84260.50000000,84270.02000000,75719.90000000,78741.09,39491.89133000,1769903999999,3155264093.62304410,7384976,17959.61358000,1435120245.98269650,0
2026-02-01,78741.10000000,79424.00000000,75700.00000000,76968.21,25395.48168000,1769990399999,1974920557.04738660,8001906,12031.74392000,936095742.74021720,0
2026-02-02,76968.22000000,79360.00000000,74604.00000000,78738.61,42273.59016000,1770076799999,3260752444.46132960,10085578,21480.45115000,1658977441.22344040,0
2026-02-03,78738.60000000,79186.81000000,72945.50000000,75770.21,39120.10889000,1770163199999,2986903008.57479190,9199445,17304.88253000,1324119396.43603960,0
2026-02-04,75770.21000000,76971.52000000,71888.00000000,73165.83,38375.36000000,1770249599999,2852834631.53914640,10724002,17274.35569000,1284664768.82907250,0
2026-02-05,73165.84000000,73341.18000000,62345.00000000,62909.86,106298.82899000,1770335999999,7198745594.28069360,15364010,49042.65006000,3325749503.03323960,0
2026-02-06,62909.87000000,71751.33000000,60000.00000000,70580.26,92539.21531000,1770422399999,6134056670.61150540,13228528,49477.51198000,3288426149.28068820,0
2026-02-07,70580.26000000,71690.07000000,67300.00000000,69289.38,44255.48036000,1770508799999,3058983879.06915240,7167427,18766.22233000,1298989823.42944090,0
2026-02-08,69289.37000000,72271.41000000,68888.00000000,70330.38,21420.53168000,1770595199999,1510003758.65284210,4870449,11435.75238000,805898867.28181970,0
2026-02-09,70330.38000000,71453.53000000,68308.00000000,70138.0,29152.72842000,1770681599999,2038959539.42097760,6644769,13854.63486000,969001616.68297280,0
2026-02-10,70138.00000000,70527.59000000,67800.00000000,68841.29,20373.77072000,1770767999999,1408623623.35992530,4558658,9237.21056000,638739950.25352550,0
2026-02-11,68841.28000000,69292.88000000,65756.00000000,67082.52,28718.24602000,1770854399999,1930513947.54411460,6956577,14335.50997000,963903748.26948730,0
2026-02-12,67082.52000000,68410.52000000,65118.00000000,66272.17,24271.74283000,1770940799999,1622162145.33420660,6778280,12101.72511000,809418852.07336170,0
2026-02-13,66272.17000000,69482.97000000,65872.46000000,68853.96,20244.54955000,1771027199999,1371286022.33005480,6450842,10425.24887000,706766540.61685410,0
2026-02-14,68853.97000000,70560.01000000,68730.13000000,69822.95,18114.78393000,1771113599999,1260259314.36002640,3803163,7857.93423000,546756073.26494120,0
2026-02-15,69822.94000000,70983.00000000,68000.00000000,68832.58,22290.05208000,1771199999999,1545094572.13681450,4598633,8861.59262000,615733099.12089960,0
2026-02-16,68832.59000000,70126.67000000,67294.11000000,68892.43,15515.76534000,1771286399999,1062797918.25359710,5233849,8153.43140000,558909191.76749180,0
2026-02-17,68892.43000000,69241.50000000,66621.06000000,67503.52,16489.06921000,1771372799999,1117987651.29481200,5994853,7538.45107000,511426190.89324030,0
2026-02-18,67503.52000000,68476.22000000,65870.00000000,66461.0,15492.43839000,1771459199999,1040493524.65212360,4548997,7895.05707000,530458178.13856490,0
2026-02-19,66461.00000000,67320.00000000,65631.83000000,67003.73,14542.26988000,1771545599999,968863572.78215260,4679351,7106.70741000,473456223.07210710,0
2026-02-20,67003.73000000,68318.39000000,66280.20000000,68020.01,35351.87091000,1771631999999,2378079150.56784730,5044912,15001.46034000,1010970043.14524130,0
2026-02-21,68020.00000000,68698.70000000,67534.69000000,67975.93,8032.84131000,1771718399999,547592078.84719890,1593539,4003.46206000,272919692.67728000,0
2026-02-22,67975.93000000,68245.00000000,67190.00000000,67643.4,8175.13484000,1771804799999,553613335.57741360,2160900,3974.29287000,269081093.61093830,0
2026-02-23,67643.39000000,67684.86000000,63888.79000000,64656.02,33075.90923000,1771891199999,2158158656.12151660,8268695,16388.63858000,1069328860.05896250,0
2026-02-24,64656.01000000,65026.75000000,62510.28000000,64058.15,23102.83622000,1771977599999,1469512159.71993510,7553629,11150.61026000,709235431.91769840,0
2026-02-25,64058.15000000,69988.83000000,63913.27000000,67988.04,30749.99259000,1772063999999,2064089702.84443500,7096715,16382.91985000,1098904977.00827200,0
2026-02-26,67988.04000000,68860.00000000,66500.00000000,67485.18,20737.77792000,1772150399999,1404774665.56456080,5426137,10172.50047000,689304052.45306700,0
2026-02-27,67485.19000000,68216.80000000,64914.46000000,65872.1,21228.58424000,1772236799999,1412033823.56197280,3856064,10107.20917000,671986242.52466200,0
2026-02-28,65872.09000000,67760.00000000,63030.00000000,66973.26,22548.71649000,1772323199999,1462864408.26156650,5268514,11531.10802000,748190390.43238220,0
2026-03-01,66973.26000000,68199.99000000,65056.00000000,65776.47,23201.85859000,1772409599999,1545783742.90620010,5312013,11209.77201000,747161922.84846160,0
2026-03-02,65776.48000000,70096.00000000,65259.21000000,68830.06,32010.38431000,1772495999999,2164578841.84591730,8397526,15335.91369000,1037871544.54815050,0
2026-03-03,68830.06000000,69258.08000000,66158.00000000,68338.0,24972.24180000,1772582399999,1691848669.94301820,7648119,12331.62200000,835461016.09469440,0
2026-03-04,68338.01000000,74050.00000000,67400.00000000,72666.77,44919.07610000,1772668799999,3202864447.63246060,8618302,23641.35243000,1685099057.93017800,0
2026-03-05,72666.77000000,73558.15000000,70645.47000000,70890.72,26590.51253000,1772755199999,1917514690.38783410,6709160,12299.51467000,886773462.47277710,0
2026-03-06,70891.02000000,71419.98000000,67744.78000000,68114.02,22629.88722000,1772841599999,1574601198.87488800,5302899,10464.09351000,728091757.78221270,0
2026-03-07,68114.02000000,68551.04000000,66915.26000000,67262.91,12719.54315000,1772927999999,861729861.85304880,2067476,5910.76849000,400477518.35669130,0
